subhalo_id,mass,star_forming,has_agn,is_compact,metallicity,classification,is_metalrich
434356,89221250000.0,False,False,True,0.030007772,elliptical,1
434357,6860974600.0,True,False,True,0.021026801,elliptical,1
435752,82648910000.0,True,False,True,0.026096007,spiral,1
435753,3212324900.0,True,False,False,0.014302219,spiral,1
436932,97628300000.0,True,False,True,0.025547542,spiral,1
436933,3044597500.0,True,False,True,0.017198078,spiral,1
438148,128867840000.0,True,False,True,0.026233112,spiral,1
438149,3954672000.0,True,False,False,0.01926153,elliptical,1
439099,89517050000.0,False,False,True,0.024875643,spiral,1
439100,3733936000.0,False,False,True,0.020947928,elliptical,1
440407,61950530000.0,True,False,True,0.026704207,spiral,1
440408,20389368000.0,True,False,False,0.017697183,spiral,1
440409,3522359800.0,True,False,False,0.016709842,spiral,1
440410,2794186000.0,True,False,False,0.013717465,spiral,0
441709,94771040000.0,True,False,True,0.026877245,spiral,1
441710,3866564000.0,True,False,True,0.019363187,elliptical,1
443049,54318060000.0,False,False,True,0.027261624,spiral,1
443050,12038491000.0,True,False,False,0.018096723,spiral,1
443051,4615626000.0,True,False,True,0.01748571,spiral,1
443052,3761774000.0,True,False,False,0.0144434115,spiral,1
444134,33195803000.0,True,False,True,0.02544699,irregular,1
444135,35212480000.0,False,False,True,0.024227582,spiral,1
444136,6137992000.0,True,False,True,0.024776064,elliptical,1
446666,8707001000.0,True,False,False,0.019484082,spiral,1
446667,7417966600.0,True,False,False,0.017817644,spiral,1
446668,4833427500.0,True,False,False,0.016852451,spiral,1
448830,98411430000.0,True,False,True,0.025502717,spiral,1
449658,49047800000.0,True,False,True,0.024830144,spiral,1
449659,38231093000.0,True,False,True,0.025395473,spiral,1
450916,88509140000.0,False,False,True,0.028406443,elliptical,1
450917,19135107000.0,True,False,True,0.021244833,spiral,1
452031,89091530000.0,False,False,True,0.026441712,spiral,1
452032,2941819600.0,True,False,True,0.018762887,spiral,1
452978,75464990000.0,True,False,True,0.025978677,irregular,1
452979,4903219000.0,True,False,False,0.013414226,spiral,0
452980,3919895300.0,True,False,False,0.012195243,spiral,0
452981,3877779000.0,True,False,False,0.013099796,irregular,0
454171,51285664000.0,False,False,True,0.026111407,spiral,1
454172,37361210000.0,False,False,True,0.032788917,spiral,1
455291,48108687000.0,True,False,False,0.020905914,spiral,1
455292,36004573000.0,True,False,False,0.02117443,spiral,1
456326,79066840000.0,True,False,True,0.025607726,spiral,1
456327,18752522000.0,True,False,True,0.022085505,spiral,1
457431,63674980000.0,False,False,True,0.028936012,elliptical,1
457432,24129954000.0,True,False,False,0.02119748,spiral,1
458470,86302460000.0,True,False,True,0.027058342,spiral,1
458472,3745782800.0,True,False,True,0.017621689,spiral,1
459557,30465130000.0,True,False,True,0.027380936,spiral,1
459559,20769243000.0,True,False,False,0.019205835,spiral,1
460722,18172885000.0,True,False,False,0.016872648,spiral,1
460723,10789066000.0,True,False,True,0.020478593,spiral,1
460724,7224870000.0,True,False,False,0.015480713,spiral,1
460725,9232492000.0,True,False,True,0.024148237,spiral,1
460726,9828661000.0,True,False,True,0.022584623,spiral,1
461785,106009030000.0,True,False,True,0.02642261,elliptical,1
462710,82263890000.0,True,False,True,0.028887447,irregular,1
462711,8722673000.0,True,False,True,0.02988026,irregular,1
464163,71189870000.0,True,False,True,0.025106573,spiral,1
464164,4380126700.0,True,False,False,0.014896858,spiral,1
465255,63249818000.0,False,False,True,0.028040983,spiral,1
466549,54803240000.0,False,False,True,0.029340293,elliptical,1
466550,27826676000.0,True,False,True,0.025943194,elliptical,1
467415,78996800000.0,True,False,True,0.027766716,spiral,1
467416,3500951000.0,True,False,False,0.012806803,spiral,0
468590,94744740000.0,False,False,True,0.03001967,spiral,1
469487,57250690000.0,True,False,True,0.025430134,spiral,1
469488,21013678000.0,True,False,True,0.022451112,spiral,1
470345,85230300000.0,True,False,True,0.030635476,spiral,1
471248,79945064000.0,False,False,True,0.028559357,spiral,1
471249,2725037600.0,True,False,False,0.015392529,irregular,1
471996,69695660000.0,True,False,True,0.027255127,spiral,1
471997,12212414000.0,True,True,True,0.023268204,elliptical,1
471998,7800733700.0,True,False,False,0.01876065,spiral,1
472548,77540990000.0,True,False,True,0.028031303,spiral,1
473329,71004955000.0,True,False,True,0.024968477,spiral,1
473330,15164467000.0,True,True,False,0.017584028,spiral,1
474008,63292404000.0,True,False,True,0.02313878,spiral,1
475016,85386720000.0,True,False,False,0.026053643,spiral,1
475619,90290490000.0,False,False,True,0.0315903,elliptical,1
476266,33813580000.0,True,False,True,0.021456039,spiral,1
476267,21095790000.0,True,True,True,0.025707515,irregular,1
477328,41181434000.0,True,False,False,0.019351032,spiral,1
477329,5738254000.0,True,False,True,0.02202356,spiral,1
477330,5702114300.0,True,False,True,0.02112732,spiral,1
478216,40153887000.0,False,False,True,0.024585,spiral,1
478217,17495460000.0,True,False,False,0.018754845,spiral,1
478218,5244162600.0,True,False,True,0.020257683,elliptical,1
479290,61846086000.0,True,False,True,0.02326824,spiral,1
479291,3300123100.0,True,False,False,0.011199158,spiral,0
479292,2444358700.0,True,False,True,0.016987493,elliptical,1
479938,45189636000.0,True,False,True,0.023384,spiral,1
480802,34270247000.0,True,False,True,0.024397047,spiral,1
480803,25456781000.0,False,False,True,0.02593461,irregular,1
480804,11975994000.0,True,False,True,0.025862254,spiral,1
481428,56293736000.0,False,False,True,0.02954532,elliptical,1
481429,12528804000.0,True,False,True,0.024714712,spiral,1
481430,2185235200.0,True,False,False,0.015689872,spiral,1
482155,81472750000.0,False,False,True,0.027394392,spiral,1
482890,11082566000.0,True,False,True,0.01993571,spiral,1
482891,4413335600.0,False,False,True,0.034110256,elliptical,1
483594,62364980000.0,True,False,True,0.028598502,irregular,1
484448,69393390000.0,False,False,True,0.028636465,elliptical,1
485056,56849433000.0,True,False,True,0.025149226,spiral,1
486046,54965370000.0,True,False,True,0.02730661,spiral,1
486917,20787663000.0,False,False,True,0.026479881,elliptical,1
486918,12715815000.0,True,False,True,0.018865127,spiral,1
486919,9361280000.0,False,False,True,0.027443558,elliptical,1
487742,24646830000.0,True,False,True,0.021990255,spiral,1
487743,17710516000.0,True,False,True,0.02486969,spiral,1
487744,2759927300.0,True,False,False,0.017187057,irregular,1
488530,75432714000.0,True,False,True,0.026888339,spiral,1
489206,64841163000.0,False,False,True,0.028218811,spiral,1
490079,39715475000.0,True,False,True,0.022191279,irregular,1
490081,5192856000.0,True,False,True,0.03250553,elliptical,1
490814,37224493000.0,True,False,True,0.025072088,spiral,1
490815,12186760000.0,True,False,True,0.021437269,spiral,1
491426,58925257000.0,True,False,True,0.024575008,spiral,1
492244,59657966000.0,True,False,True,0.02559259,spiral,1
492876,59746140000.0,False,False,True,0.025114775,elliptical,1
492877,2654537500.0,True,False,False,0.012654536,spiral,0
493433,46258647000.0,True,False,True,0.02306669,spiral,1
494011,53877465000.0,True,False,True,0.024005275,spiral,1
494709,52409917000.0,False,False,True,0.025431626,spiral,1
494710,3997405200.0,True,False,False,0.012300426,spiral,0
494711,2384750300.0,True,False,True,0.018565893,spiral,1
496788,20125661000.0,True,False,False,0.018470516,spiral,1
496789,20691420000.0,True,True,True,0.023610989,spiral,1
497557,32301390000.0,True,False,True,0.024772277,spiral,1
497558,8421486000.0,True,False,True,0.02464544,irregular,1
498522,68269597000.0,False,False,True,0.025735337,spiral,1
499022,10627203000.0,True,False,False,0.013475925,spiral,0
499023,4705903600.0,True,False,True,0.022567876,spiral,1
499704,38547510000.0,True,False,True,0.024915466,irregular,1
500576,23725920000.0,True,False,False,0.01831289,spiral,1
500577,22993555000.0,True,False,True,0.021722507,spiral,1
501208,58692067000.0,True,False,True,0.026217924,irregular,1
501209,2334182000.0,True,False,True,0.027050305,elliptical,1
501725,52882400000.0,True,False,False,0.024115264,spiral,1
501726,2594892300.0,True,False,False,0.0152638815,elliptical,1
502371,35497697000.0,True,False,False,0.019874007,spiral,1
502372,2622489000.0,True,False,True,0.019147795,elliptical,1
502995,53180576000.0,True,False,True,0.025398832,spiral,1
502996,6544568000.0,True,False,False,0.013398528,spiral,0
503437,50356646000.0,True,False,True,0.022192396,spiral,1
503987,41533116000.0,False,False,True,0.026853556,elliptical,1
503988,7886083600.0,True,False,True,0.023114271,spiral,1
504560,4638319000.0,True,False,False,0.01637151,elliptical,1
505100,39322250000.0,True,False,True,0.02816321,spiral,1
505101,20759180000.0,True,False,True,0.022093037,spiral,1
505586,72509686000.0,True,False,True,0.0266763,spiral,1
506720,53741960000.0,True,False,True,0.027087951,spiral,1
507292,18524738000.0,True,False,True,0.019693984,spiral,1
507293,8184892400.0,True,False,True,0.020796094,spiral,1
507294,18978216000.0,True,False,True,0.026691249,spiral,1
507785,7929747500.0,True,False,False,0.016770402,spiral,1
508538,23257645000.0,True,False,True,0.023115396,spiral,1
508539,17893728000.0,True,False,True,0.025797298,spiral,1
508540,2504687600.0,True,False,False,0.012005297,spiral,0
509091,37588496000.0,True,False,False,0.020466385,spiral,1
509709,49847685000.0,False,False,True,0.02523432,elliptical,1
509710,3151745800.0,True,False,True,0.020651627,elliptical,1
510273,60147016000.0,True,False,False,0.021900935,spiral,1
510585,34757005000.0,True,False,True,0.024507567,spiral,1
510586,6158297600.0,True,False,True,0.022019494,elliptical,1
511303,33635785000.0,True,False,True,0.022587024,spiral,1
511920,59723420000.0,False,False,True,0.027448842,spiral,1
512425,35967400000.0,True,False,True,0.023340836,spiral,1
513105,30868433000.0,False,False,True,0.027123889,elliptical,1
513106,5152273400.0,True,False,False,0.014506996,spiral,1
513845,56311628000.0,True,True,True,0.026706805,spiral,1
514272,25671758000.0,True,False,True,0.026582304,spiral,1
514274,2717425000.0,True,False,True,0.01936325,elliptical,1
514829,52877400000.0,True,False,True,0.025738219,spiral,1
515296,47961727000.0,False,False,True,0.026975289,spiral,1
515695,69953550000.0,True,False,True,0.027561316,spiral,1
516101,33050135000.0,False,False,True,0.026194213,elliptical,1
516102,4447032000.0,True,False,True,0.019997155,elliptical,1
517271,43051254000.0,True,False,True,0.025527777,spiral,1
517899,73440960000.0,False,False,True,0.027490456,spiral,1
518120,14075559000.0,True,False,True,0.02523083,spiral,1
518121,6889204700.0,True,False,True,0.022172507,spiral,1
518122,12855054000.0,True,False,True,0.021583488,spiral,1
518682,36319216000.0,True,False,False,0.02162306,spiral,1
519311,62557446000.0,True,False,True,0.024601877,spiral,1
519720,13079058000.0,True,False,False,0.018380523,spiral,1
519721,12383777000.0,True,False,False,0.019878335,irregular,1
519722,7264014000.0,True,False,True,0.019090286,spiral,1
520310,17799360000.0,True,False,True,0.022069827,spiral,1
520311,7101557000.0,True,False,False,0.015986808,spiral,1
520312,4133853700.0,True,False,True,0.021019395,elliptical,1
520313,2457271000.0,True,False,False,0.014552193,spiral,1
520885,36190750000.0,True,False,True,0.024635421,spiral,1
521429,32164580000.0,True,True,True,0.020313773,irregular,1
521430,8854772000.0,True,True,False,0.020528406,irregular,1
521803,29570423000.0,True,True,True,0.024542898,spiral,1
521804,5045215000.0,True,False,True,0.02138748,irregular,1
522530,46817632000.0,True,False,True,0.025138998,spiral,1
522983,42102977000.0,True,False,True,0.02166417,spiral,1
523548,50525164000.0,True,False,True,0.024597578,spiral,1
523889,36899594000.0,True,False,True,0.02515533,spiral,1
523890,4018523400.0,True,False,False,0.014427588,spiral,1
524507,7219795500.0,True,False,False,0.013885449,spiral,0
525002,29407046000.0,True,True,True,0.027574824,irregular,1
525533,26956208000.0,True,False,True,0.023344321,irregular,1
525534,6014832000.0,True,False,False,0.013698807,spiral,0
526029,23555703000.0,True,False,True,0.021074567,spiral,1
526478,31726172000.0,True,False,True,0.021356469,spiral,1
526879,20454450000.0,False,False,True,0.028410329,elliptical,1
526880,8260385000.0,True,False,False,0.016064985,spiral,1
527309,23803193000.0,True,False,False,0.020307928,spiral,1
527310,14427110000.0,True,False,False,0.018100975,spiral,1
527839,22491296000.0,True,False,True,0.02066116,spiral,1
528322,29268728000.0,True,True,True,0.025929563,elliptical,1
528323,6467416000.0,True,False,True,0.018037507,spiral,1
528836,31307130000.0,True,False,False,0.02225068,spiral,1
528837,7880123000.0,True,False,False,0.017634673,spiral,1
529365,44432486000.0,False,False,True,0.03024177,spiral,1
529855,16387824000.0,True,False,True,0.025667958,spiral,1
529856,8482603000.0,True,False,True,0.018638818,spiral,1
530330,41331155000.0,False,False,True,0.023941023,spiral,1
530852,36275143000.0,True,False,True,0.023278987,spiral,1
531910,36669383000.0,True,False,True,0.026301384,spiral,1
532301,35267478000.0,True,False,True,0.026218023,spiral,1
532760,42727318000.0,True,False,False,0.023390692,spiral,1
533060,19619095000.0,True,False,True,0.021259347,spiral,1
533590,15633551000.0,True,False,False,0.019281732,spiral,1
533591,15675888000.0,True,False,False,0.016473228,spiral,1
533998,8740140000.0,True,False,False,0.014118857,spiral,1
533999,10724360000.0,True,False,False,0.017662574,spiral,1
534628,40862913000.0,True,False,True,0.026438054,elliptical,1
535050,28992506000.0,True,False,True,0.020673174,spiral,1
535051,4538112500.0,True,False,True,0.019673673,spiral,1
535410,43105760000.0,True,False,True,0.024014074,spiral,1
535774,34835493000.0,True,False,True,0.02150518,spiral,1
536146,22804967000.0,True,False,True,0.020497773,spiral,1
536147,5015032300.0,True,False,False,0.012046803,spiral,0
537236,41026236000.0,True,False,False,0.021512104,spiral,1
537488,29775450000.0,True,False,True,0.024502972,spiral,1
537941,35445985000.0,True,False,False,0.021086348,spiral,1
538370,22975945000.0,True,False,False,0.019110586,irregular,1
538905,35727454000.0,True,False,True,0.02295079,spiral,1
539333,37902060000.0,True,True,True,0.02725291,spiral,1
539667,23762536000.0,True,False,True,0.022779888,spiral,1
540082,35056220000.0,False,False,True,0.025892818,elliptical,1
540452,28010689000.0,True,False,False,0.019111482,spiral,1
540920,33237537000.0,False,False,True,0.025496792,spiral,1
541218,32353030000.0,False,False,True,0.025557276,spiral,1
541497,32320115000.0,True,False,True,0.023199067,spiral,1
541847,27297010000.0,False,False,True,0.027628582,elliptical,1
542252,28850223000.0,True,False,False,0.02074679,spiral,1
542662,22320077000.0,True,False,True,0.022845743,spiral,1
542663,2377327600.0,True,False,False,0.0146766035,spiral,1
543114,44371386000.0,False,False,True,0.029024845,elliptical,1
543376,41620656000.0,True,False,True,0.023491468,spiral,1
543729,33396830000.0,True,False,False,0.019662645,spiral,1
544001,27611441000.0,True,False,True,0.02485819,spiral,1
544408,27875928000.0,True,False,True,0.022111956,irregular,1
544697,24898724000.0,True,False,True,0.022226714,spiral,1
545003,12729642000.0,False,False,True,0.023304032,elliptical,1
545004,7062241300.0,True,False,False,0.014460047,spiral,1
545437,29449478000.0,True,False,True,0.022116933,spiral,1
546114,30758064000.0,False,False,True,0.029050708,elliptical,1
546474,32177609000.0,True,False,True,0.026115166,spiral,1
546870,28783104000.0,False,False,True,0.02828316,elliptical,1
547293,36754907000.0,True,False,True,0.024737898,spiral,1
547545,18542030000.0,False,False,True,0.026545366,elliptical,1
547546,9517480000.0,True,False,False,0.013570955,spiral,0
547844,34555064000.0,True,False,True,0.02587988,spiral,1
548152,5143751700.0,True,False,False,0.017447738,spiral,1
548418,17573159000.0,True,False,True,0.02160609,spiral,1
548790,22690458000.0,True,False,False,0.017594546,spiral,1
549090,14117821000.0,True,False,True,0.0271885,elliptical,1
549091,6739896300.0,True,False,False,0.019794751,elliptical,1
549516,27978230000.0,True,False,False,0.018990789,spiral,1
549746,19800445000.0,True,False,False,0.018359194,spiral,1
550149,32269535000.0,True,False,True,0.023578139,spiral,1
550475,24171244000.0,False,False,True,0.02626895,elliptical,1
550934,24032290000.0,True,False,True,0.022176253,spiral,1
551190,17839570000.0,True,True,True,0.024419503,elliptical,1
551541,10122629000.0,True,False,True,0.022601973,spiral,1
551542,4393131500.0,True,False,False,0.015894396,spiral,1
551973,14694442000.0,True,False,False,0.016803883,spiral,1
552414,39376190000.0,True,False,True,0.022377558,spiral,1
552581,30945858000.0,True,False,True,0.024552105,spiral,1
552879,21878114000.0,True,False,False,0.019377287,spiral,1
553230,13112026000.0,True,False,False,0.017007595,irregular,1
553231,8904209000.0,True,False,False,0.015667684,spiral,1
553489,16388286000.0,True,False,True,0.020823995,irregular,1
553837,24764709000.0,True,False,True,0.022296749,spiral,1
554523,23042146000.0,True,False,False,0.019369282,spiral,1
554798,36168385000.0,True,False,True,0.026837751,spiral,1
555013,23404940000.0,True,False,True,0.024454447,spiral,1
555287,25885272000.0,True,False,False,0.01966163,spiral,1
555601,30150013000.0,True,False,False,0.019856034,spiral,1
556304,8080310000.0,True,False,False,0.018062986,elliptical,1
556305,6645881300.0,True,False,False,0.016276395,spiral,1
557076,13820562000.0,True,False,False,0.018362872,spiral,1
557077,5778016000.0,True,False,True,0.02176211,spiral,1
557396,19888656000.0,True,False,False,0.017395068,spiral,1
557721,27888505000.0,False,False,True,0.022843104,spiral,1
558067,13769351000.0,True,True,False,0.019958956,irregular,1
558068,4692260000.0,True,False,True,0.019630926,elliptical,1
558410,17426076000.0,True,False,True,0.021171955,spiral,1
558731,20341690000.0,True,False,True,0.023554605,spiral,1
559036,22736513000.0,True,False,False,0.020117518,spiral,1
559386,28971772000.0,True,False,True,0.025492514,spiral,1
559711,7173758000.0,True,False,True,0.021551643,spiral,1
559712,4765597000.0,True,False,False,0.015406211,spiral,1
560082,19217005000.0,True,False,True,0.021835951,spiral,1
560421,21329338000.0,True,False,True,0.024104126,spiral,1
560751,28120857000.0,True,False,True,0.023843145,spiral,1
561001,18327865000.0,True,False,False,0.019024534,spiral,1
561325,17541915000.0,True,False,False,0.015886039,spiral,1
561676,24781283000.0,True,True,True,0.023396067,spiral,1
562029,21369790000.0,True,False,True,0.025764456,spiral,1
562338,3434019000.0,True,False,False,0.00973985,spiral,0
562339,4350575000.0,True,False,True,0.018330473,spiral,1
562340,2266476300.0,True,False,False,0.013053436,spiral,0
562742,11624830000.0,True,False,False,0.01383473,irregular,0
563050,6687953000.0,True,False,True,0.018433828,irregular,1
563051,4500318000.0,True,False,True,0.02085821,spiral,1
563471,11186836000.0,True,False,True,0.018645832,spiral,1
563732,24842520000.0,False,False,True,0.02172923,spiral,1
563943,19037379000.0,True,False,True,0.021354297,spiral,1
564268,18412274000.0,True,True,True,0.025290078,spiral,1
564825,10461605000.0,True,False,False,0.015794113,irregular,1
565089,26778198000.0,True,False,True,0.020386904,spiral,1
565251,24074203000.0,True,False,True,0.022373727,spiral,1
565537,5754335700.0,True,True,True,0.015991794,irregular,1
565947,14056243000.0,True,False,True,0.02047414,spiral,1
566365,21995289000.0,True,False,True,0.023360701,spiral,1
566661,14825440000.0,True,False,False,0.015235955,spiral,1
567004,16152344000.0,True,False,True,0.019656561,spiral,1
567382,23766590000.0,True,False,False,0.02065659,spiral,1
567607,20590369000.0,True,False,True,0.022614865,spiral,1
567897,14276722000.0,True,True,True,0.018787723,spiral,1
568303,6732935000.0,True,False,False,0.01650956,spiral,1
568304,3565188400.0,True,False,False,0.011600777,irregular,0
568646,17020674000.0,True,False,True,0.02747534,irregular,1
568923,21739210000.0,False,False,True,0.020298457,spiral,1
569251,27120919000.0,True,False,False,0.020947618,spiral,1
569452,19730522000.0,True,False,False,0.016495222,spiral,1
569653,18395953000.0,True,False,False,0.017049992,spiral,1
569877,11952016000.0,True,False,True,0.019322842,spiral,1
570319,18293592000.0,True,False,False,0.018192995,spiral,1
570598,13068091000.0,True,False,True,0.022326497,spiral,1
570841,17295740000.0,True,False,True,0.023175707,spiral,1
571072,10926009000.0,True,False,True,0.020760702,spiral,1
571454,29615466000.0,False,False,True,0.0256138,spiral,1
571633,27156867000.0,True,False,True,0.024430202,spiral,1
571908,16991837000.0,True,False,True,0.02082164,spiral,1
572121,16277854000.0,True,False,False,0.01581504,spiral,1
572328,29397283000.0,False,False,True,0.026328092,elliptical,1
572457,6101820400.0,True,False,False,0.012298918,spiral,0
572458,4730213000.0,True,False,True,0.018556796,elliptical,1
572840,23015623000.0,True,False,True,0.02531483,spiral,1
573062,16994578000.0,True,True,True,0.02418573,spiral,1
573413,12524974000.0,True,False,False,0.014535864,spiral,1
573738,11429073000.0,True,False,False,0.014379389,irregular,1
574037,21676930000.0,False,False,True,0.031518646,elliptical,1
574038,2785048600.0,True,False,True,0.017733794,spiral,1
574286,14796572000.0,True,False,True,0.020137692,spiral,1
574615,17395343000.0,True,False,False,0.020340025,spiral,1
574883,6695875600.0,True,False,True,0.019214282,elliptical,1
574884,3833178400.0,True,False,True,0.019335244,spiral,1
575190,17432599000.0,True,False,False,0.015640754,spiral,1
575356,23579312000.0,False,False,True,0.026076805,elliptical,1
575596,16999181000.0,True,False,False,0.01876108,spiral,1
575863,15460638000.0,True,False,True,0.020342445,spiral,1
576062,16954954000.0,True,False,False,0.017802084,spiral,1
576254,16140903000.0,True,False,True,0.02100653,spiral,1
576705,11534137000.0,False,False,True,0.026084708,elliptical,1
577125,13776341000.0,True,False,False,0.01669456,spiral,1
577372,21921522000.0,True,False,True,0.02192859,spiral,1
577576,19734735000.0,True,False,False,0.018682651,spiral,1
577719,16960140000.0,True,False,True,0.021006374,spiral,1
577924,10699318000.0,True,False,False,0.017035421,spiral,1
578294,18679190000.0,True,False,False,0.019515047,spiral,1
578541,10931014000.0,True,False,False,0.017053226,spiral,1
578834,11119021000.0,True,False,False,0.015044329,spiral,1
579232,14016177000.0,True,False,False,0.017386053,spiral,1
579509,12472423000.0,True,True,True,0.01994625,spiral,1
579759,14837223000.0,True,False,False,0.017332789,spiral,1
580035,20569661000.0,True,False,False,0.020750856,spiral,1
580250,22686755000.0,True,False,True,0.022119774,spiral,1
580406,22743680000.0,True,False,True,0.026635662,spiral,1
580641,18562216000.0,True,False,False,0.017231498,spiral,1
580907,15695615000.0,True,False,False,0.021308448,spiral,1
581058,15128834000.0,True,True,True,0.02265859,spiral,1
581308,8034451000.0,True,False,False,0.013904415,spiral,0
581656,17609939000.0,True,False,False,0.017179286,spiral,1
581912,14510323000.0,True,True,True,0.020249225,spiral,1
582137,13968562000.0,True,True,True,0.0230277,spiral,1
582344,11787715000.0,True,False,False,0.015310892,spiral,1
582612,12577200000.0,True,False,False,0.015514005,spiral,1
582809,15392557000.0,True,False,True,0.026899036,elliptical,1
583027,19452652000.0,True,False,False,0.01994166,spiral,1
583256,9258741000.0,True,False,True,0.020308949,spiral,1
583257,8603625000.0,False,False,True,0.023367427,elliptical,1
583451,3975845600.0,True,False,False,0.012092143,spiral,0
583452,2195021600.0,True,False,True,0.017101651,spiral,1
583745,15845010000.0,True,False,False,0.016861886,spiral,1
584007,11231974000.0,True,False,True,0.023703571,spiral,1
584286,15183971000.0,True,False,True,0.021232339,spiral,1
584511,13613991000.0,True,False,False,0.01600014,spiral,1
584724,14112105000.0,True,False,True,0.025501793,irregular,1
584875,10826765000.0,True,False,True,0.021094212,elliptical,1
585079,6228585500.0,True,False,False,0.016080452,spiral,1
585080,5394852400.0,True,False,False,0.01536948,irregular,1
585282,13681829000.0,True,False,True,0.019893704,spiral,1
585517,9502035000.0,True,False,True,0.02675502,spiral,1
585839,15555088000.0,True,False,False,0.01888702,spiral,1
586066,15202306000.0,True,False,True,0.02069161,spiral,1
586169,16957237000.0,True,True,True,0.02780243,elliptical,1
586420,9182650000.0,True,False,False,0.016278269,irregular,1
586670,15145636000.0,True,False,False,0.014799294,spiral,1
586837,7838201300.0,True,False,True,0.018329356,spiral,1
587019,13860194000.0,True,True,True,0.023696331,elliptical,1
587256,8004251600.0,True,False,True,0.022689182,spiral,1
587500,7879504000.0,True,False,True,0.022614377,spiral,1
587819,15659647000.0,True,False,False,0.017728047,spiral,1
588004,20688435000.0,True,False,True,0.023482405,spiral,1
588178,19658502000.0,True,False,True,0.024821842,elliptical,1
588399,15584378000.0,False,False,True,0.026899187,elliptical,1
588647,13267013000.0,True,False,False,0.016170722,spiral,1
588831,23363867000.0,False,False,True,0.027902631,elliptical,1
588986,7134054000.0,True,False,True,0.02335613,spiral,1
589320,18197311000.0,True,False,True,0.02512161,spiral,1
589496,16853299000.0,True,False,True,0.022213755,spiral,1
589655,17124598000.0,True,False,True,0.02306238,spiral,1
589873,17174537000.0,True,False,False,0.019268792,spiral,1
590012,3031904000.0,True,False,False,0.011256848,spiral,0
590013,2519028200.0,True,False,False,0.014166976,spiral,1
590218,17287903000.0,True,False,False,0.020042367,spiral,1
590385,12360133000.0,True,True,True,0.025830928,irregular,1
590569,12147809000.0,True,False,True,0.020994393,spiral,1
590792,18949224000.0,True,False,False,0.019998614,spiral,1
590926,11529395000.0,True,True,True,0.025728717,spiral,1
591210,13010854000.0,True,False,True,0.020464953,spiral,1
591469,17471873000.0,True,False,False,0.019116577,spiral,1
591641,15925349000.0,True,False,False,0.018757567,spiral,1
592021,13636496000.0,False,False,True,0.02769022,elliptical,1
592282,15841308000.0,True,False,True,0.01983903,spiral,1
592437,17069650000.0,True,False,True,0.021616708,spiral,1
592662,12481844000.0,True,True,False,0.018426714,spiral,1
592840,15605320000.0,True,False,True,0.02405367,spiral,1
592984,6881069600.0,True,False,False,0.018564392,irregular,1
593259,13585650000.0,True,False,True,0.021281587,spiral,1
593694,17514890000.0,False,False,True,0.025847128,elliptical,1
593904,9795206000.0,True,False,False,0.018933123,spiral,1
594098,14293535000.0,True,True,True,0.018925875,spiral,1
594246,4324399000.0,True,False,False,0.01620162,spiral,1
594556,9864554000.0,True,False,False,0.018043209,spiral,1
594731,9911750000.0,True,False,True,0.020144464,spiral,1
594887,11360097000.0,True,False,False,0.01889777,spiral,1
595100,14054115000.0,True,False,True,0.025333412,spiral,1
595246,15443454000.0,True,False,True,0.02069503,spiral,1
595442,8704020000.0,True,False,False,0.015514527,spiral,1
595661,7838744000.0,True,False,False,0.011412554,spiral,0
595887,13967948000.0,True,False,True,0.02100432,spiral,1
595994,5260607000.0,True,False,True,0.024358151,spiral,1
596244,13849436000.0,True,False,True,0.020860761,spiral,1
596400,4502886400.0,True,False,False,0.013196368,spiral,0
596401,2488482600.0,True,False,True,0.016954511,spiral,1
596660,11453923000.0,True,False,True,0.022890182,spiral,1
596866,19364819000.0,True,False,False,0.021212764,spiral,1
596986,10589663000.0,True,False,False,0.015889091,spiral,1
597141,9084787000.0,True,False,False,0.014166607,spiral,1
597311,6263235000.0,True,False,False,0.011821019,spiral,0
597530,9430397000.0,True,False,False,0.014784535,spiral,1
597792,16397735000.0,True,False,True,0.024159253,elliptical,1
597934,9921239000.0,True,True,True,0.0232907,spiral,1
598112,13935176000.0,True,False,True,0.025923515,spiral,1
598320,9634139000.0,True,False,False,0.016917523,spiral,1
598539,12990284000.0,True,False,True,0.026722495,irregular,1
598696,13256711000.0,True,False,False,0.018137673,spiral,1
598840,10601370000.0,True,False,False,0.018536456,spiral,1
598988,8852239000.0,True,False,False,0.016799884,spiral,1
599465,7788926000.0,True,False,False,0.013272103,spiral,0
599651,4220516900.0,True,False,False,0.012337599,spiral,0
599652,3191721500.0,True,False,False,0.013595346,spiral,0
599865,9486981000.0,True,False,True,0.022789558,spiral,1
600096,8390530600.0,True,False,False,0.014191336,spiral,1
600363,8850702000.0,True,False,True,0.01909103,spiral,1
600555,14242076000.0,True,False,False,0.018286651,spiral,1
600743,6508780500.0,True,True,False,0.011946576,irregular,0
600946,10986227000.0,True,False,True,0.020442612,spiral,1
601123,10862355000.0,True,False,True,0.020561159,spiral,1
601194,4051337000.0,True,False,True,0.016979864,spiral,1
601522,8931352000.0,True,False,True,0.022453753,irregular,1
601693,8980780000.0,True,False,True,0.019203441,irregular,1
601861,11495789000.0,True,False,True,0.020526642,irregular,1
601997,9979844000.0,True,False,False,0.015385935,spiral,1
602130,3702020900.0,True,False,False,0.012203967,irregular,0
602330,7611358700.0,True,False,True,0.018825587,spiral,1
602509,12957543000.0,True,False,True,0.01914886,spiral,1
